"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 10 04:05:22 GMT 2024","Wed Jul 10 04:05:22 GMT 2024","355","","Get activity answers list & Answers of respondent tests →","","404 Not Found (Get Answer of not existing Applet)","","Answers CRUD tests → Answers handling after invitation acceptance by respondent → Get activity answers list & Answers of respondent tests → 404 Not Found (Get Answer of not existing Applet)",""
"passed","Wed Jul 10 04:03:40 GMT 2024","Wed Jul 10 04:03:42 GMT 2024","2874","","Create Answers for different item types tests →","","Number select item","","Create Answers for different item types tests → Number select item",""
"passed","Wed Jul 10 04:03:34 GMT 2024","Wed Jul 10 04:03:34 GMT 2024","449","","Get exported data & dates after answer submit →","","200 OK (Get exported data by manager)","","Get submit dates & exported Answers data tests → Get exported data & dates after answer submit → 200 OK (Get exported data by manager)",""
"passed","Wed Jul 10 04:13:23 GMT 2024","Wed Jul 10 04:13:23 GMT 2024","444","","Update Applet description →","","Get applet version by id","","Applet versions endpoints tests → Update Applet → Add Activity → Remove Activity → Add Activity Flow → Remove Activity Flow → Add Activity Item → Remove Activity Item → Update Activity → Update Activity Item → Update Activity Flow → Update Applet description → Get applet version by id",""
"passed","Wed Jul 10 04:22:34 GMT 2024","Wed Jul 10 04:22:34 GMT 2024","344","","Manager creates own folder in the same workspace","","Get folders (applet owner)","","Workspace folder for different users tests → Manager is invited to the applet → Manager creates own folder in the same workspace Get folders (applet owner)",""
"passed","Wed Jul 10 04:13:19 GMT 2024","Wed Jul 10 04:13:19 GMT 2024","588","","Update Activity Item →","","Get applet version changes","","Applet versions endpoints tests → Update Applet → Add Activity → Remove Activity → Add Activity Flow → Remove Activity Flow → Add Activity Item → Remove Activity Item → Update Activity → Update Activity Item → Get applet version changes",""
"passed","Wed Jul 10 04:19:50 GMT 2024","Wed Jul 10 04:19:50 GMT 2024","565","","View General calendar in workspace of Applet owner tests →","","200 OK (Coordinator can view General calendar)","","Administration tests → Applets tests → View General calendar in workspace of Applet owner tests → 200 OK (Coordinator can view General calendar)",""
"passed","Wed Jul 10 04:18:20 GMT 2024","Wed Jul 10 04:18:20 GMT 2024","430","","Decline invitation by unregistered user →","","Shell account should be present in the list of respondents with ""not invited"" status before invitation is sent","","Shell account invitation scenario tests → Decline invitation by unregistered user → Shell account should be present in the list of respondents with ""not invited"" status before invitation is sent",""
"passed","Wed Jul 10 04:22:59 GMT 2024","Wed Jul 10 04:22:59 GMT 2024","832","","Set workspace managers applet access list →","","200 OK (grant editor's permissions for respondent)","","Workspaces managers access tests → Set workspace managers applet access list → 200 OK (grant editor's permissions for respondent)",""
"passed","Wed Jul 10 04:09:21 GMT 2024","Wed Jul 10 04:09:21 GMT 2024","251","","400 / 422 Bad Request →","","Missing retention","","Applets ""retentions"" endpoint tests → 400 / 422 Bad Request → Missing retention",""
"passed","Wed Jul 10 04:23:49 GMT 2024","Wed Jul 10 04:23:49 GMT 2024","372","","Get workspace Applets →","","Second applet owner gets own applets","","Workspaces endpoints tests → Workspaces created → Get workspace Applets → Second applet owner gets own applets",""
"passed","Wed Jul 10 04:16:31 GMT 2024","Wed Jul 10 04:16:31 GMT 2024","376","","Re-send invitation flow →","","Invitor can see new invitation","","Invitations scenario tests → Re-send invitation flow → Invitor can see new invitation",""
"passed","Wed Jul 10 04:03:40 GMT 2024","Wed Jul 10 04:03:43 GMT 2024","3784","","Create Answers for different item types tests →","","Gyroscope performance task","","Create Answers for different item types tests → Gyroscope performance task",""
"passed","Wed Jul 10 04:07:23 GMT 2024","Wed Jul 10 04:07:23 GMT 2024","383","","Update Library item →","","403 Forbidden","","Applet Library tests → Applet is added to the library → Update Library item → 403 Forbidden",""
"passed","Wed Jul 10 04:23:49 GMT 2024","Wed Jul 10 04:23:49 GMT 2024","383","","Get workspace Applets →","","First applet owner gets collaborated applets","","Workspaces endpoints tests → Workspaces created → Get workspace Applets → First applet owner gets collaborated applets",""
"passed","Wed Jul 10 04:12:56 GMT 2024","Wed Jul 10 04:12:56 GMT 2024","420","","Get applet versions →","","404 (incorrect appletId)","","Applet versions endpoints tests → Get applet versions → 404 (incorrect appletId)",""
"passed","Wed Jul 10 04:07:45 GMT 2024","Wed Jul 10 04:07:45 GMT 2024","433","","Test for filters (query params) →","","Search","","Applets CRUD endpoints tests → Get applets list → Test for filters (query params) → Search",""
"passed","Wed Jul 10 04:09:54 GMT 2024","Wed Jul 10 04:09:54 GMT 2024","291","","422 Unprocessable Entity →","","Create Event with missing endTime (periodicity type: MONTHLY) param","","Applet Events CRUD tests → Create Events tests → 422 Unprocessable Entity → Create Event with missing endTime (periodicity type: MONTHLY) param",""
"passed","Wed Jul 10 04:07:10 GMT 2024","Wed Jul 10 04:07:10 GMT 2024","376","","Get Review activity flow tests →","","422 Unprocessable Entity (Get Review activity flow list without targetSubjectId query param)","","Summary & Review activity flow tests → Get Review activity flow tests → 422 Unprocessable Entity (Get Review activity flow list without targetSubjectId query param)",""
"passed","Wed Jul 10 04:19:59 GMT 2024","Wed Jul 10 04:19:59 GMT 2024","460","","Perform activities tests →","","200 OK (Applet owner can submit answers)","","Administration tests → Perform activities tests → 200 OK (Applet owner can submit answers)",""
"passed","Wed Jul 10 04:17:10 GMT 2024","Wed Jul 10 04:17:10 GMT 2024","149","","Invitation Reviewer Send →","","401 Unauthorized (invalid token)","","Invitations endpoints tests → Send invitation → Invitation Reviewer Send → 401 Unauthorized (invalid token)",""
"passed","Wed Jul 10 04:19:50 GMT 2024","Wed Jul 10 04:19:50 GMT 2024","502","","View General calendar in workspace of Applet owner tests →","","403 Forbidden (Reviewer can NOT view General calendar)","","Administration tests → Applets tests → View General calendar in workspace of Applet owner tests → 403 Forbidden (Reviewer can NOT view General calendar)",""
"passed","Wed Jul 10 04:08:48 GMT 2024","Wed Jul 10 04:08:48 GMT 2024","305","","Negative tests →","","Incorrect conditional logic config (drawing item config)","","Applet builder tests → Create applet → Negative tests → Incorrect conditional logic config (drawing item config)",""
"passed","Wed Jul 10 04:13:17 GMT 2024","Wed Jul 10 04:13:17 GMT 2024","441","","Update Activity →","","Get applet versions","","Applet versions endpoints tests → Update Applet → Add Activity → Remove Activity → Add Activity Flow → Remove Activity Flow → Add Activity Item → Remove Activity Item → Update Activity → Get applet versions",""
"passed","Wed Jul 10 04:05:34 GMT 2024","Wed Jul 10 04:05:34 GMT 2024","510","","Get Assessment & Review of updated activity tests →","","Get Assessment info before switching to a new assessment version","","Get Assessment & Review of updated activity tests → Get Assessment info before switching to a new assessment version",""
"passed","Wed Jul 10 04:14:19 GMT 2024","Wed Jul 10 04:14:19 GMT 2024","141","","Check answer (file) uploaded →","","401 Unauthorized","","Files upload/download tests → Upload/Download answers (applet files) → Check answer (file) uploaded → 401 Unauthorized",""
"passed","Wed Jul 10 04:17:14 GMT 2024","Wed Jul 10 04:17:14 GMT 2024","259","","422 Missing attributes","","Missing email","","Invitations endpoints tests → Send invitation → Invitation Reviewer Send → 422 Missing attributes Missing email",""
"passed","Wed Jul 10 04:21:06 GMT 2024","Wed Jul 10 04:21:06 GMT 2024","676","","Delete User tests →","","404 (Deleted user can not login)","","Delete User tests → 404 (Deleted user can not login)",""
"passed","Wed Jul 10 04:16:57 GMT 2024","Wed Jul 10 04:16:57 GMT 2024","263","","Accept invitation →","","422 - invalid invitation key","","Invitations endpoints tests → Accept invitation → 422 - invalid invitation key",""
"passed","Wed Jul 10 04:11:50 GMT 2024","Wed Jul 10 04:11:50 GMT 2024","879","","Applets ""report configuration"" endpoint tests →","","200 OK (w/o server configuration)","","Applets ""report configuration"" endpoint tests → 200 OK (w/o server configuration)",""
"passed","Wed Jul 10 04:21:50 GMT 2024","Wed Jul 10 04:21:50 GMT 2024","437","","User Events scenario tests →","","The 2nd respondent should get in total 4 Events from the 1st and 2nd Applet","","User Events scenario tests → The 2nd respondent should get in total 4 Events from the 1st and 2nd Applet",""
"passed","Wed Jul 10 04:10:18 GMT 2024","Wed Jul 10 04:10:18 GMT 2024","408","","Delete scheduled Applet Event by Id tests →","","404 Not Found (Delete individual scheduled activity Event of not existing Applet)","","Applet Events CRUD tests → Delete scheduled Applet Event by Id tests → 404 Not Found (Delete individual scheduled activity Event of not existing Applet)",""
"passed","Wed Jul 10 04:20:53 GMT 2024","Wed Jul 10 04:20:53 GMT 2024","302","","422 Unprocessable Entity (missing attribute)","","Missing secondaryColor","","""Themes"" endpoints tests → Create Theme → 422 Unprocessable Entity (missing attribute) Missing secondaryColor",""
"passed","Wed Jul 10 04:17:35 GMT 2024","Wed Jul 10 04:17:35 GMT 2024","848","","Accept Public invitation tests →","","Status of Public Invitation has not changed after its acceptance","","Applet public links tests → Accept Public invitation tests → Status of Public Invitation has not changed after its acceptance",""
"passed","Wed Jul 10 04:19:28 GMT 2024","Wed Jul 10 04:19:28 GMT 2024","384","","Change organizer roles/permissions tests →","","403 Forbidden (Respondent can NOT grant manager's permissions to coordinator)","","Administration tests → Organizers tests → Change organizer roles/permissions tests → 403 Forbidden (Respondent can NOT grant manager's permissions to coordinator)",""
"passed","Wed Jul 10 04:05:27 GMT 2024","Wed Jul 10 04:05:27 GMT 2024","348","","Get Activity answers list & Answers of deleted Applet →","","404 Not Found (Get Answer of deleted Applet)","","Answers CRUD tests → Answers handling after invitation acceptance by respondent → Get activity answers list & Answers of respondent tests → Get Activity answers list & Answers of deleted Applet → 404 Not Found (Get Answer of deleted Applet)",""
"passed","Wed Jul 10 04:05:13 GMT 2024","Wed Jul 10 04:05:13 GMT 2024","402","","Create Answer tests →","","400 Bad Request (not-unique submitId)","","Answers CRUD tests → Answers handling after invitation acceptance by respondent → Create Answer tests → 400 Bad Request (not-unique submitId)",""
"passed","Wed Jul 10 04:24:11 GMT 2024","Wed Jul 10 04:24:11 GMT 2024","817","","Get managers priority role →","","200 OK (First applet owner gets role in second user's workspace with appletIds filter)","","Workspaces endpoints tests → Workspaces created → Get managers priority role → 200 OK (First applet owner gets role in second user's workspace with appletIds filter)",""
"passed","Wed Jul 10 04:16:38 GMT 2024","Wed Jul 10 04:16:38 GMT 2024","485","","Invite unregistered user flow →","","New user can accept invitation after registration","","Invitations scenario tests → Invite unregistered user flow → New user can accept invitation after registration",""
"passed","Wed Jul 10 04:19:25 GMT 2024","Wed Jul 10 04:19:25 GMT 2024","525","","View all organizers tests →","","200 OK (Applet owner can view organizers)","","Administration tests → Organizers tests → View all organizers tests → 200 OK (Applet owner can view organizers)",""
"failed","Wed Jul 10 04:12:09 GMT 2024","Wed Jul 10 04:12:09 GMT 2024","313","","Transfer Decline →","","First receiver declines transfer request","","Applet ""Transfer Ownership"" scenario tests → Transfer Decline → First receiver declines transfer request",""
"passed","Wed Jul 10 04:07:10 GMT 2024","Wed Jul 10 04:07:10 GMT 2024","138","","Get Review activity flow tests →","","401 Unauthorized (Get Review activity flow list with not existing token)","","Summary & Review activity flow tests → Get Review activity flow tests → 401 Unauthorized (Get Review activity flow list with not existing token)",""
"passed","Wed Jul 10 04:13:29 GMT 2024","Wed Jul 10 04:13:29 GMT 2024","139","","Delete Token →","","401 Unauthorized (non-existent token)","","""Authentication"" endpoints tests → Delete Token → 401 Unauthorized (non-existent token)",""
"passed","Wed Jul 10 04:05:28 GMT 2024","Wed Jul 10 04:05:28 GMT 2024","132","","Get flow submissions list & Flow answers of respondent tests →","","401 Unauthorized (Get flow submission with not existing token)","","Answers CRUD tests → Answers handling after invitation acceptance by respondent → Get flow submissions list & Flow answers of respondent tests → 401 Unauthorized (Get flow submission with not existing token)",""
"passed","Wed Jul 10 04:09:21 GMT 2024","Wed Jul 10 04:09:21 GMT 2024","260","","400 / 422 Bad Request →","","Missing period","","Applets ""retentions"" endpoint tests → 400 / 422 Bad Request → Missing period",""
"passed","Wed Jul 10 04:23:48 GMT 2024","Wed Jul 10 04:23:48 GMT 2024","186","","Get workspace by ownerId →","","401 Unauthorized","","Workspaces endpoints tests → Workspaces created → Get workspace by ownerId → 401 Unauthorized",""
"passed","Wed Jul 10 04:10:13 GMT 2024","Wed Jul 10 04:10:13 GMT 2024","208","","Get Applet Event by Id tests →","","401 Unauthorized (Get individual scheduled activity Event with invalid appletOwnerToken)","","Applet Events CRUD tests → Get Applet Event by Id tests → 401 Unauthorized (Get individual scheduled activity Event with invalid appletOwnerToken)",""
"passed","Wed Jul 10 04:19:44 GMT 2024","Wed Jul 10 04:19:44 GMT 2024","438","","Update Applet in workspace of Applet owner tests →","","403 Forbidden (Respondent can NOT update Applet)","","Administration tests → Applets tests → Update Applet in workspace of Applet owner tests → 403 Forbidden (Respondent can NOT update Applet)",""
"passed","Wed Jul 10 04:09:54 GMT 2024","Wed Jul 10 04:09:54 GMT 2024","271","","422 Unprocessable Entity →","","Create Event with missing accessBeforeSchedule (periodicity type: ONCE) param","","Applet Events CRUD tests → Create Events tests → 422 Unprocessable Entity → Create Event with missing accessBeforeSchedule (periodicity type: ONCE) param",""
"passed","Wed Jul 10 04:24:05 GMT 2024","Wed Jul 10 04:24:05 GMT 2024","535","","Get workspace managers →","","Second workspace managers","","Workspaces endpoints tests → Workspaces created → Get workspace managers → Second workspace managers",""
"passed","Wed Jul 10 04:05:18 GMT 2024","Wed Jul 10 04:05:18 GMT 2024","334","","Check answer existence tests →","","200 OK (exists = true, check by applet owner)","","Answers CRUD tests → Answers handling after invitation acceptance by respondent → Check answer existence tests → 200 OK (exists = true, check by applet owner)",""
"passed","Wed Jul 10 04:17:10 GMT 2024","Wed Jul 10 04:17:10 GMT 2024","300","","Invitation Reviewer Send →","","422 - Incorrect ""language"" value","","Invitations endpoints tests → Send invitation → Invitation Reviewer Send → 422 - Incorrect ""language"" value",""
"passed","Wed Jul 10 04:13:29 GMT 2024","Wed Jul 10 04:13:29 GMT 2024","417","","Delete Token →","","200 OK","","""Authentication"" endpoints tests → Delete Token → 200 OK",""
"passed","Wed Jul 10 04:19:31 GMT 2024","Wed Jul 10 04:19:31 GMT 2024","393","","Invite new respondent tests →","","403 Forbidden (Respondent can NOT invite new respondent)","","Administration tests → Respondents tests → Invite new respondent tests → 403 Forbidden (Respondent can NOT invite new respondent)",""
"passed","Wed Jul 10 04:03:34 GMT 2024","Wed Jul 10 04:03:34 GMT 2024","490","","Get exported data & dates after answer submit →","","200 OK (Get exported data by respondent - should see only his own data)","","Get submit dates & exported Answers data tests → Get exported data & dates after answer submit → 200 OK (Get exported data by respondent - should see only his own data)",""
"passed","Wed Jul 10 04:20:40 GMT 2024","Wed Jul 10 04:20:40 GMT 2024","433","","Get subjects","","200 OK: applet owner","","""Subjects"" endpoints CRUD tests → Get subjects 200 OK: applet owner",""
"failed","Wed Jul 10 04:07:26 GMT 2024","Wed Jul 10 04:07:26 GMT 2024","597","","Cart test →","","Add item to cart","","Applet Library tests → Applet is added to the library → Cart test → Add item to cart",""
"passed","Wed Jul 10 04:17:28 GMT 2024","Wed Jul 10 04:17:28 GMT 2024","281","","Invite Shell account →","","422: Missing attribute","","Invitations endpoints tests → Invite Shell account → 422: Missing attribute",""
"passed","Wed Jul 10 04:07:23 GMT 2024","Wed Jul 10 04:07:23 GMT 2024","368","","Update Library item →","","404 Not Found (library item)","","Applet Library tests → Applet is added to the library → Update Library item → 404 Not Found (library item)",""
"passed","Wed Jul 10 04:08:50 GMT 2024","Wed Jul 10 04:08:52 GMT 2024","2272","","Update applet →","","Unhide all items","","Applet builder tests → Update applet → Unhide all items",""
"passed","Wed Jul 10 04:23:57 GMT 2024","Wed Jul 10 04:23:57 GMT 2024","312","","Get workspace Folder Applets →","","404 Not Found (not existing workspace)","","Workspaces endpoints tests → Workspaces created → Get workspace Folder Applets → 404 Not Found (not existing workspace)",""
"passed","Wed Jul 10 04:07:09 GMT 2024","Wed Jul 10 04:07:09 GMT 2024","445","","Get Summary activity flow tests →","","200 OK (non-empty list)","","Summary & Review activity flow tests → Get Summary activity flow tests → 200 OK (non-empty list)",""
"passed","Wed Jul 10 04:24:18 GMT 2024","Wed Jul 10 04:24:18 GMT 2024","136","","Get workspace respondent applet access list →","","401 Unauthorized","","Workspaces endpoints tests → Workspaces created → Get workspace respondent applet access list → 401 Unauthorized",""
"passed","Wed Jul 10 04:16:19 GMT 2024","Wed Jul 10 04:16:19 GMT 2024","361","","Accept invitation positive flow →","","Invited user can retrieve invitation","","Invitations scenario tests → Accept invitation positive flow → Invited user can retrieve invitation",""
"passed","Wed Jul 10 04:07:20 GMT 2024","Wed Jul 10 04:07:20 GMT 2024","300","","Get Library items list","","200 OK (search by activity name)","","Applet Library tests → Applet is added to the library → Get Library items list 200 OK (search by activity name)",""
"passed","Wed Jul 10 04:19:41 GMT 2024","Wed Jul 10 04:19:41 GMT 2024","487","","Create Applet in workspace of Applet owner tests →","","403 Forbidden (Reviewer can NOT create Applet in workspace of Applet owner)","","Administration tests → Applets tests → Create Applet in workspace of Applet owner tests → 403 Forbidden (Reviewer can NOT create Applet in workspace of Applet owner)",""
"passed","Wed Jul 10 04:23:28 GMT 2024","Wed Jul 10 04:23:28 GMT 2024","680","","Get user workspaces →","","200 OK (own workspace created by default)","","Workspaces endpoints tests → Empty workspaces → Get user workspaces → 200 OK (own workspace created by default)",""
"passed","Wed Jul 10 04:03:34 GMT 2024","Wed Jul 10 04:03:34 GMT 2024","404","","Get exported data & dates after answer submit →","","200 OK: empty list (Get exported data by coordinator)","","Get submit dates & exported Answers data tests → Get exported data & dates after answer submit → 200 OK: empty list (Get exported data by coordinator)",""
"passed","Wed Jul 10 04:22:21 GMT 2024","Wed Jul 10 04:22:21 GMT 2024","403","","Pin Folder →","","400 (non-existent folder)","","""Workspace Folders"" endpoints tests → Workspace is created → Pin/Unpin Folder → Pin Folder → 400 (non-existent folder)",""
"passed","Wed Jul 10 04:22:59 GMT 2024","Wed Jul 10 04:22:59 GMT 2024","374","","Set workspace managers applet access list →","","404 Not Found (incorrect ownerId)","","Workspaces managers access tests → Set workspace managers applet access list → 404 Not Found (incorrect ownerId)",""
"passed","Wed Jul 10 04:11:55 GMT 2024","Wed Jul 10 04:11:55 GMT 2024","555","","Applets ""setFolder"" endpoint tests →","","422 (incorrect folderId)","","Applets ""setFolder"" endpoint tests → 422 (incorrect folderId)",""
"passed","Wed Jul 10 04:07:26 GMT 2024","Wed Jul 10 04:07:26 GMT 2024","330","","Cart test →","","Get Cart items (empty cart)","","Applet Library tests → Applet is added to the library → Cart test → Get Cart items (empty cart)",""
"passed","Wed Jul 10 04:07:53 GMT 2024","Wed Jul 10 04:07:53 GMT 2024","243","","Update applet →","","400 Bad request: activity key is invalid","","Applets CRUD endpoints tests → Update applet → 400 Bad request: activity key is invalid",""
"passed","Wed Jul 10 04:22:24 GMT 2024","Wed Jul 10 04:22:25 GMT 2024","1115","","Unpin Folder →","","400 (applet not in folder)","","""Workspace Folders"" endpoints tests → Workspace is created → Pin/Unpin Folder → Unpin Folder → 400 (applet not in folder)",""
"passed","Wed Jul 10 04:19:39 GMT 2024","Wed Jul 10 04:19:39 GMT 2024","433","","Set schedule for respondents tests →","","403 Forbidden (Reviewer can NOT schedule Event)","","Administration tests → Respondents tests → Set schedule for respondents tests → 403 Forbidden (Reviewer can NOT schedule Event)",""
"passed","Wed Jul 10 04:23:06 GMT 2024","Wed Jul 10 04:23:06 GMT 2024","289","","Remove manager access →","","422 Missing attribute (userId)","","Workspaces managers access tests → Remove manager access → 422 Missing attribute (userId)",""
"passed","Wed Jul 10 04:03:31 GMT 2024","Wed Jul 10 04:03:31 GMT 2024","406","","Get exported data before Answer submit →","","404 Not Found (Get exported data of not existing Applet)","","Get submit dates & exported Answers data tests → Get exported data before Answer submit → 404 Not Found (Get exported data of not existing Applet)",""
"passed","Wed Jul 10 04:02:43 GMT 2024","Wed Jul 10 04:02:43 GMT 2024","146","","Create Notes tests →","","401 Unauthorized (Create Note with not existing token)","","Answer Notes tests → Create Notes tests → 401 Unauthorized (Create Note with not existing token)",""
"passed","Wed Jul 10 04:07:23 GMT 2024","Wed Jul 10 04:07:23 GMT 2024","758","","Update Library item →","","400 Bad Request (not unique name)","","Applet Library tests → Applet is added to the library → Update Library item → 400 Bad Request (not unique name)",""
"failed","Wed Jul 10 04:15:16 GMT 2024","Wed Jul 10 04:15:25 GMT 2024","9591","","Check logs existence →","","200 OK (uploaded = false)","","Logs upload/download tests → Check logs existence → 200 OK (uploaded = false)",""
"passed","Wed Jul 10 04:08:48 GMT 2024","Wed Jul 10 04:08:48 GMT 2024","335","","Negative tests →","","Duplicate Activity name","","Applet builder tests → Create applet → Negative tests → Duplicate Activity name",""
"passed","Wed Jul 10 04:13:26 GMT 2024","Wed Jul 10 04:13:26 GMT 2024","820","","Get Token →","","200 OK","","""Authentication"" endpoints tests → Get Token → 200 OK",""
"failed","Wed Jul 10 04:16:13 GMT 2024","Wed Jul 10 04:16:13 GMT 2024","1","","Upload answer files directly to storage (S3 bucket)","","Upload answer file directly to generated link","","Files upload/download directly to S3 bucket tests → Upload answer files directly to storage (S3 bucket) Upload answer file directly to generated link",""
"passed","Wed Jul 10 04:03:04 GMT 2024","Wed Jul 10 04:03:04 GMT 2024","379","","Respondent completes the 1st activity within default always available event →","","200 OK : first activity completion should be present","","Get applet completed activities tests → Respondent completes the 1st activity within default always available event → 200 OK : first activity completion should be present",""
"passed","Wed Jul 10 04:19:56 GMT 2024","Wed Jul 10 04:19:56 GMT 2024","394","","View respondent's data tests →","","403 Forbidden (Respondent can NOT view data)","","Administration tests → Applets tests → Export & view data in workspace of Applet owner tests → View respondent's data tests → 403 Forbidden (Respondent can NOT view data)",""
"passed","Wed Jul 10 04:05:13 GMT 2024","Wed Jul 10 04:05:13 GMT 2024","465","","Create Answer tests →","","201 (Answer can be created by Applet Owner)","","Answers CRUD tests → Answers handling after invitation acceptance by respondent → Create Answer tests → 201 (Answer can be created by Applet Owner)",""
"passed","Wed Jul 10 04:19:50 GMT 2024","Wed Jul 10 04:19:50 GMT 2024","496","","View General calendar in workspace of Applet owner tests →","","403 Forbidden (Editor can NOT view General calendar)","","Administration tests → Applets tests → View General calendar in workspace of Applet owner tests → 403 Forbidden (Editor can NOT view General calendar)",""
"passed","Wed Jul 10 04:05:18 GMT 2024","Wed Jul 10 04:05:18 GMT 2024","370","","Check answer existence tests →","","200 OK (exists = false, incorrect createdAt)","","Answers CRUD tests → Answers handling after invitation acceptance by respondent → Check answer existence tests → 200 OK (exists = false, incorrect createdAt)",""
"passed","Wed Jul 10 04:05:55 GMT 2024","Wed Jul 10 04:05:55 GMT 2024","386","","Get Reviews tests →","","200 OK (no Review data)","","Activity Assessment & Review CRUD tests → Get Assessment & Review tests → Get Reviews tests → 200 OK (no Review data)",""
"passed","Wed Jul 10 04:10:27 GMT 2024","Wed Jul 10 04:10:27 GMT 2024","273","","422 Unprocessable Entity →","","Update Event with missing startTime (periodicity type: MONTHLY) param","","Applet Events CRUD tests → Update Applet Event tests → 422 Unprocessable Entity → Update Event with missing startTime (periodicity type: MONTHLY) param",""
"passed","Wed Jul 10 04:07:10 GMT 2024","Wed Jul 10 04:07:10 GMT 2024","439","","Get Review activity flow tests →","","200 OK (non-empty list)","","Summary & Review activity flow tests → Get Review activity flow tests → 200 OK (non-empty list)",""
"passed","Wed Jul 10 04:10:27 GMT 2024","Wed Jul 10 04:10:27 GMT 2024","246","","422 Unprocessable Entity →","","Update Event with missing timer param (timer type: IDLE)","","Applet Events CRUD tests → Update Applet Event tests → 422 Unprocessable Entity → Update Event with missing timer param (timer type: IDLE)",""
"passed","Wed Jul 10 04:08:50 GMT 2024","Wed Jul 10 04:08:53 GMT 2024","3046","","Update applet →","","Add activity flow","","Applet builder tests → Update applet → Add activity flow",""
"failed","Wed Jul 10 04:12:09 GMT 2024","Wed Jul 10 04:12:15 GMT 2024","6269","","Transfer Decline →","","Send transfer request to two different users","","Applet ""Transfer Ownership"" scenario tests → Transfer Decline → Send transfer request to two different users",""
"passed","Wed Jul 10 04:06:33 GMT 2024","Wed Jul 10 04:06:33 GMT 2024","444","","Multiinformant assessment validate tests →","","200 OK: sourceSubjectId = targetSubjectId = ownerSubjectId","","Multiinformant assessment validate tests → 200 OK: sourceSubjectId = targetSubjectId = ownerSubjectId",""
"passed","Wed Jul 10 04:22:18 GMT 2024","Wed Jul 10 04:22:18 GMT 2024","342","","Update Folder →","","200 OK","","""Workspace Folders"" endpoints tests → Workspace is created → Update Folder → 200 OK",""
"passed","Wed Jul 10 04:17:18 GMT 2024","Wed Jul 10 04:17:18 GMT 2024","509","","200 OK (send to unregistered user)","","With workspace prefix, language: fr","","Invitations endpoints tests → Send invitation → Invitation Managers Send → 200 OK (send to unregistered user) With workspace prefix, language: fr",""
"passed","Wed Jul 10 04:03:40 GMT 2024","Wed Jul 10 04:03:43 GMT 2024","3775","","Create Answers for different item types tests →","","SingleSelect item","","Create Answers for different item types tests → SingleSelect item",""
"passed","Wed Jul 10 04:13:09 GMT 2024","Wed Jul 10 04:13:09 GMT 2024","472","","Add Activity Flow →","","Get applet version by id","","Applet versions endpoints tests → Update Applet → Add Activity → Remove Activity → Add Activity Flow → Get applet version by id",""
"passed","Wed Jul 10 04:24:11 GMT 2024","Wed Jul 10 04:24:11 GMT 2024","139","","Get managers priority role →","","401 Unauthorized","","Workspaces endpoints tests → Workspaces created → Get managers priority role → 401 Unauthorized",""
"passed","Wed Jul 10 04:05:18 GMT 2024","Wed Jul 10 04:05:18 GMT 2024","286","","Check answer existence tests →","","422 Unprocessable Entity (missing body params)","","Answers CRUD tests → Answers handling after invitation acceptance by respondent → Check answer existence tests → 422 Unprocessable Entity (missing body params)",""
"passed","Wed Jul 10 04:13:04 GMT 2024","Wed Jul 10 04:13:04 GMT 2024","434","","Get applet version changes →","","200 Ok (Initial version)","","Applet versions endpoints tests → Get applet version changes → 200 Ok (Initial version)",""
"passed","Wed Jul 10 04:23:06 GMT 2024","Wed Jul 10 04:23:06 GMT 2024","397","","Remove manager access →","","403 Forbidden (try to remove access to not-related applet)","","Workspaces managers access tests → Remove manager access → 403 Forbidden (try to remove access to not-related applet)",""
"passed","Wed Jul 10 04:19:37 GMT 2024","Wed Jul 10 04:19:37 GMT 2024","444","","Invite new reviewer for a specific respondent tests →","","200 OK (Manager can invite new reviewer for a specific respondent)","","Administration tests → Respondents tests → Invite new reviewer for a specific respondent tests → 200 OK (Manager can invite new reviewer for a specific respondent)",""
