"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","422 Unprocessable Entity","","Create user with missing email param","","Create User tests → 422 Unprocessable Entity Create user with missing email param",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Create Answers for different item types tests →","","""before all"" hook for ""Multiselect item""","","Create Answers for different item types tests → ""before all"" hook for ""Multiselect item""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","3","","Activity Assessment & Review CRUD tests →","","""before all"" hook in ""Activity Assessment & Review CRUD tests →""","","Activity Assessment & Review CRUD tests → ""before all"" hook in ""Activity Assessment & Review CRUD tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","3","","Get Assessment & Review of updated activity tests →","","""before all"" hook for ""Get Assessment info before switching to a new assessment version""","","Get Assessment & Review of updated activity tests → ""before all"" hook for ""Get Assessment info before switching to a new assessment version""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","Recover password tests →","","""before all"" hook for ""201 Recover password""","","User Password tests → Recover password tests → ""before all"" hook for ""201 Recover password""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","3","","Delete and remove individual Events scenario tests →","","""before all"" hook in ""Delete and remove individual Events scenario tests →""","","Delete and remove individual Events scenario tests → ""before all"" hook in ""Delete and remove individual Events scenario tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Applets ""retentions"" endpoint tests →","","""before all"" hook for ""401 Unauthorized""","","Applets ""retentions"" endpoint tests → ""before all"" hook for ""401 Unauthorized""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","Duplicate Applet endpoint tests →","","""before all"" hook for ""200 OK""","","Duplicate Applet endpoint tests → ""before all"" hook for ""200 OK""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","0","","Create user with already registered email & with email of already deleted user →","","""after each"" hook for ""400 Bad Request (Create user with already registered email)""","","Create User tests → Create user with already registered email & with email of already deleted user → ""after each"" hook for ""400 Bad Request (Create user with already registered email)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","""Authentication"" endpoints tests →","","""after all"" hook in """"Authentication"" endpoints tests →""","","""Authentication"" endpoints tests → ""after all"" hook in """"Authentication"" endpoints tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Activity Versions & Identifiers tests →","","""after all"" hook in ""Activity Versions & Identifiers tests →""","","Activity Versions & Identifiers tests → ""after all"" hook in ""Activity Versions & Identifiers tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Update Password tests →","","""before each"" hook for ""200 Update password""","","Update Password tests → ""before each"" hook for ""200 Update password""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Answers CRUD tests →","","""after all"" hook for ""Applet owner should not get any flows submissions before invitation acceptance by respondent""","","Answers CRUD tests → ""after all"" hook for ""Applet owner should not get any flows submissions before invitation acceptance by respondent""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","0","","422 Unprocessable Entity","","Create user with empty firstName param","","Create User tests → 422 Unprocessable Entity Create user with empty firstName param",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Get Assessment & Review of updated activity tests →","","""after all"" hook for ""Get Assessment info before switching to a new assessment version""","","Get Assessment & Review of updated activity tests → ""after all"" hook for ""Get Assessment info before switching to a new assessment version""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Workspace folder for different users tests →","","""before all"" hook for ""Get folders (applet owner)""","","Workspace folder for different users tests → ""before all"" hook for ""Get folders (applet owner)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Get User tests →","","""after all"" hook for ""404 Not found (Get deleted user)""","","Get User tests → ""after all"" hook for ""404 Not found (Get deleted user)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Applets ""setFolder"" endpoint tests →","","""after all"" hook for ""422 (incorrect folderId)""","","Applets ""setFolder"" endpoint tests → ""after all"" hook for ""422 (incorrect folderId)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","422 Unprocessable Entity","","Approve user password recovery with missing email param","","User Password tests → Password recovery approve tests → 422 Unprocessable Entity Approve user password recovery with missing email param",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","Logs upload/download tests →","","""before all"" hook in ""Logs upload/download tests →""","","Logs upload/download tests → ""before all"" hook in ""Logs upload/download tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","0","","Recover password tests →","","""after all"" hook for ""404 Bad request (Recover password of deleted user)""","","User Password tests → Recover password tests → ""after all"" hook for ""404 Bad request (Recover password of deleted user)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Accept Public invitation tests →","","""after each"" hook for ""200 OK (Accept Public Invitation for created Applet)""","","Applet public links tests → Accept Public invitation tests → ""after each"" hook for ""200 OK (Accept Public Invitation for created Applet)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","54","","Answer Notes tests →","","""before all"" hook in ""Answer Notes tests →""","","Answer Notes tests → ""before all"" hook in ""Answer Notes tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Applet ""Transfer Ownership"" scenario tests →","","""after all"" hook in ""Applet ""Transfer Ownership"" scenario tests →""","","Applet ""Transfer Ownership"" scenario tests → ""after all"" hook in ""Applet ""Transfer Ownership"" scenario tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","0","","Password recovery approve tests →","","After password recovery approve user can login with new password and cannot login with an old one","","User Password tests → Password recovery approve tests → After password recovery approve user can login with new password and cannot login with an old one",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","0","","Summary & Review activity flow tests →","","""after all"" hook in ""Summary & Review activity flow tests →""","","Summary & Review activity flow tests → ""after all"" hook in ""Summary & Review activity flow tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Flow Versions & Identifiers tests →","","""after all"" hook in ""Flow Versions & Identifiers tests →""","","Flow Versions & Identifiers tests → ""after all"" hook in ""Flow Versions & Identifiers tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","0","","Invitations scenario tests →","","""after all"" hook in ""Invitations scenario tests →""","","Invitations scenario tests → ""after all"" hook in ""Invitations scenario tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","5","","Administration tests →","","""before all"" hook in ""Administration tests →""","","Administration tests → ""before all"" hook in ""Administration tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","""Subjects"" endpoints CRUD tests →","","""before all"" hook in """"Subjects"" endpoints CRUD tests →""","","""Subjects"" endpoints CRUD tests → ""before all"" hook in """"Subjects"" endpoints CRUD tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","0","","Activity Assessment & Review CRUD tests →","","""after all"" hook in ""Activity Assessment & Review CRUD tests →""","","Activity Assessment & Review CRUD tests → ""after all"" hook in ""Activity Assessment & Review CRUD tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","3","","Get submit dates & exported Answers data tests →","","""before all"" hook in ""Get submit dates & exported Answers data tests →""","","Get submit dates & exported Answers data tests → ""before all"" hook in ""Get submit dates & exported Answers data tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Administration tests →","","""after all"" hook in ""Administration tests →""","","Administration tests → ""after all"" hook in ""Administration tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","""Themes"" endpoints tests →","","""before all"" hook in """"Themes"" endpoints tests →""","","""Themes"" endpoints tests → ""before all"" hook in """"Themes"" endpoints tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Files upload/download tests →","","""after all"" hook in ""Files upload/download tests →""","","Files upload/download tests → ""after all"" hook in ""Files upload/download tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","""Authentication"" endpoints tests →","","""before all"" hook in """"Authentication"" endpoints tests →""","","""Authentication"" endpoints tests → ""before all"" hook in """"Authentication"" endpoints tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Applet versions endpoints tests →","","""after all"" hook in ""Applet versions endpoints tests →""","","Applet versions endpoints tests → ""after all"" hook in ""Applet versions endpoints tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Applet Library tests →","","""after all"" hook in ""Applet Library tests →""","","Applet Library tests → ""after all"" hook in ""Applet Library tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Multiinformant assessment validate tests →","","""after all"" hook for ""400: Bad request""","","Multiinformant assessment validate tests → ""after all"" hook for ""400: Bad request""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","""Themes"" endpoints tests →","","""after all"" hook in """"Themes"" endpoints tests →""","","""Themes"" endpoints tests → ""after all"" hook in """"Themes"" endpoints tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Applet builder tests →","","""before all"" hook in ""Applet builder tests →""","","Applet builder tests → ""before all"" hook in ""Applet builder tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","4","","Workspaces managers access tests →","","""before all"" hook in ""Workspaces managers access tests →""","","Workspaces managers access tests → ""before all"" hook in ""Workspaces managers access tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","Applet public access tests →","","""before all"" hook in ""Applet public access tests →""","","Applet public access tests → ""before all"" hook in ""Applet public access tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Duplicate Applet endpoint tests →","","""after all"" hook for ""404 (incorrect appletId)""","","Duplicate Applet endpoint tests → ""after all"" hook for ""404 (incorrect appletId)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Get User tests →","","""before all"" hook for ""200 Get created User""","","Get User tests → ""before all"" hook for ""200 Get created User""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Create user with already registered email & with email of already deleted user →","","""before each"" hook for ""400 Bad Request (Create user with already registered email)""","","Create User tests → Create user with already registered email & with email of already deleted user → ""before each"" hook for ""400 Bad Request (Create user with already registered email)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","3","","User Events scenario tests →","","""before all"" hook for ""Reviewer & Manager should get general scheduled activity Event & general always available flow Events from the 1st Applet""","","User Events scenario tests → ""before all"" hook for ""Reviewer & Manager should get general scheduled activity Event & general always available flow Events from the 1st Applet""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","Summary & Review activities tests →","","""before all"" hook in ""Summary & Review activities tests →""","","Summary & Review activities tests → ""before all"" hook in ""Summary & Review activities tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","422 Unprocessable Entity","","Approve user password recovery with missing password param","","User Password tests → Password recovery approve tests → 422 Unprocessable Entity Approve user password recovery with missing password param",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Get applet completed activities tests →","","""after all"" hook for ""422 Unprocessable entity: invalid query params""","","Get applet completed activities tests → ""after all"" hook for ""422 Unprocessable entity: invalid query params""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","Flow Versions & Identifiers tests →","","""before all"" hook in ""Flow Versions & Identifiers tests →""","","Flow Versions & Identifiers tests → ""before all"" hook in ""Flow Versions & Identifiers tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Get public link tests →","","""after all"" hook for ""422 Get public link by invalid Id of created Applet""","","Applet public links tests → Get public link tests → ""after all"" hook for ""422 Get public link by invalid Id of created Applet""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","Applets ""unique_name"" endpoint tests →","","""before all"" hook for ""200 OK: unique name""","","Applets ""unique_name"" endpoint tests → ""before all"" hook for ""200 OK: unique name""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Accept Public invitation tests →","","""after all"" hook for ""200 OK (any other user can also accept public link invitation)""","","Applet public links tests → Accept Public invitation tests → ""after all"" hook for ""200 OK (any other user can also accept public link invitation)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","5","","Applet Events scenario tests →","","""before all"" hook for ""End-To-End scenario (Individual activity Always Available Event)""","","Applet Events scenario tests → ""before all"" hook for ""End-To-End scenario (Individual activity Always Available Event)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Get submit dates & exported Answers data tests →","","""after all"" hook in ""Get submit dates & exported Answers data tests →""","","Get submit dates & exported Answers data tests → ""after all"" hook in ""Get submit dates & exported Answers data tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","Answers scenario tests →","","""before all"" hook for ""Applet owner should NOT be able to see Answers of respondent in the Applet duplicate""","","Answers scenario tests → ""before all"" hook for ""Applet owner should NOT be able to see Answers of respondent in the Applet duplicate""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","2","","Applets ""setFolder"" endpoint tests →","","""before all"" hook for ""200 OK (set folder)""","","Applets ""setFolder"" endpoint tests → ""before all"" hook for ""200 OK (set folder)""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","422 Unprocessable Entity","","Create user with missing firstName param","","Create User tests → 422 Unprocessable Entity Create user with missing firstName param",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Files upload/download directly to S3 bucket tests →","","""after all"" hook in ""Files upload/download directly to S3 bucket tests →""","","Files upload/download directly to S3 bucket tests → ""after all"" hook in ""Files upload/download directly to S3 bucket tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","1","","Applets ""report configuration"" endpoint tests →","","""before all"" hook for ""200 OK""","","Applets ""report configuration"" endpoint tests → ""before all"" hook for ""200 OK""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","3","","Shell account invitation scenario tests →","","""before all"" hook in ""Shell account invitation scenario tests →""","","Shell account invitation scenario tests → ""before all"" hook in ""Shell account invitation scenario tests →""",""
"failed","Thu Aug 15 22:52:32 GMT 2024","Thu Aug 15 22:52:32 GMT 2024","4","","Applet versions endpoints tests →","","""before all"" hook in ""Applet versions endpoints tests →""","","Applet versions endpoints tests → ""before all"" hook in ""Applet versions endpoints tests →""",""
